	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=41
	current_problem_id=32
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605500
	last_hard_state_change=1621605500
	last_time_ok=1621605380
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621606100
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621606100
	next_check=1621606700
	check_options=0
	current_notification_number=1
	current_notification_id=8
	last_notification=1621605500
	next_notification=1621605500
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-Logistics
	service_description=Toner Yellow
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Yellow Toner"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=95
	current_problem_id=85
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605617
	last_hard_state_change=1621605617
	last_time_ok=1621605497
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605617
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605617
	next_check=1621606217
	check_options=0
	current_notification_number=1
	current_notification_id=54
	last_notification=1621605617
	next_notification=1621605617
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-Quality
	service_description=Display
	modified_attributes=0
	check_command=check_snmp_printer!-t DISPLAY
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=149
	current_problem_id=138
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605734
	last_hard_state_change=1621605734
	last_time_ok=1621605614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605734
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605734
	next_check=1621606334
	check_options=0
	current_notification_number=1
	current_notification_id=107
	last_notification=1621605734
	next_notification=1621605734
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-Quality
	service_description=Model
	modified_attributes=0
	check_command=check_snmp_printer!-t MODEL
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=202
	current_problem_id=190
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605851
	last_hard_state_change=1621605851
	last_time_ok=1621605731
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605851
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605851
	next_check=1621606451
	check_options=0
	current_notification_number=1
	current_notification_id=159
	last_notification=1621605851
	next_notification=1621605851
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-Quality
	service_description=PING
	modified_attributes=0
	check_command=check_ping!3000.0,80%!5000.0,100%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.126
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=1621605817
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.26 ms
	long_plugin_output=
	performance_data=rta=1.259000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1621605817
	next_check=1621606417
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-Quality
	service_description=Status
	modified_attributes=0
	check_command=check_snmp_printer!-t STATUS
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=42
	current_problem_id=33
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605502
	last_hard_state_change=1621605502
	last_time_ok=1621605382
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621606102
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621606102
	next_check=1621606702
	check_options=0
	current_notification_number=1
	current_notification_id=9
	last_notification=1621605502
	next_notification=1621605502
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-Quality
	service_description=Toner Black
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Black Toner"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=96
	current_problem_id=86
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605619
	last_hard_state_change=1621605619
	last_time_ok=1621605499
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605619
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605619
	next_check=1621606219
	check_options=0
	current_notification_number=1
	current_notification_id=55
	last_notification=1621605619
	next_notification=1621605619
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-Quality
	service_description=Toner Cyan
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Cyan Toner"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=150
	current_problem_id=139
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605736
	last_hard_state_change=1621605736
	last_time_ok=1621605616
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605736
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605736
	next_check=1621606336
	check_options=0
	current_notification_number=1
	current_notification_id=108
	last_notification=1621605736
	next_notification=1621605736
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-Quality
	service_description=Toner Magenta
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Magenta Toner"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=203
	current_problem_id=191
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605853
	last_hard_state_change=1621605853
	last_time_ok=1621605733
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605853
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605853
	next_check=1621606453
	check_options=0
	current_notification_number=1
	current_notification_id=160
	last_notification=1621605853
	next_notification=1621605853
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-Quality
	service_description=Toner Waste
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Waste Toner"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.002
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=241
	current_problem_id=228
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605937
	last_hard_state_change=1621605937
	last_time_ok=1621605817
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605937
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605937
	next_check=1621606537
	check_options=0
	current_notification_number=1
	current_notification_id=199
	last_notification=1621605937
	next_notification=1621605937
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-Quality
	service_description=Toner Yellow
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Yellow Toner"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
